@title,Русский
#01139,The popularity of the <0> members has gone up!
#01140,Hello./Thanks for all of your hard work in building facilities for the school./But we still don't have any clubs.../I think having a club is a big part of school life, so please think about making one.
#01141,The <0> has won its first competition!/This is sure to raise the status of the school and attract new students.
#01142,Well done. This is the end of the Lite Version of the game./In the Full Version, you can play for as long as you like, and choose from 5 different maps./You can access the official site now to check it out./Thanks for playing!
#01143,Строит.
#01144,Админ.
#01145,Школа
#01146,Списки
#01147,Карта
#01148,Система
#01149,Event Prep
#01150,<0> is away.
#01151,Creating <0>
#01152,Где начать размещать <0>?
#01153,Где закончить?
#01154,Стоимость: <0>
#01155,Что разрушить?
#01156,До куда разрушить?
#01157,Клетка (<0>, <1>)
#01158,Всего: <0>
#01159,You can't build there.
#01160,Stats:
#01161,M<0>
#01162,Кол-во
#01163,Year
#01164,Баллы
#01165,Frnd
#01166,Окр.
#01167,Обор.
#01168,Особ.
#01169,Сохранить
#01170,Настройки
#01171,Помощь
#01172,Рейтинг
#01173,Quit to Title
#01174,Об игре
#01175,Карманная академия Lite
#01176,Карманная академия
#01177,(C) Kairosoft Co., Ltd.
#01178,This is a high school
#01179,management simulation
#01180,game. Place classrooms,
#01181,hire teachers, and build
#01182,special facilities to help
#01183,the students learn.
#01185,▼ Game Flow
#01186,As your school expands,
#01187,you will attract new
#01188,students. Hold special
#01189,classes and have
#01190,students take on
#01191,academic challenges!
#01192,▼Student Attributes 1
#01193,▼ Intelligence (Int)
#01194,Quick to learn and to
#01195,discover new facilities.
#01196,▼ Athletics (Ath)
#01197,Lets students go to
#01198,faraway facilities.
#01199,=MID(#01192,1,-1)&'2'
#01200,■ Popularity (Pop)
#01201,Helps make friends and
#01202,(maybe) discover love.
#01203,■ Attitude (Att)
#01204,Helps a student learn
#01205,in special classes.
#01206,▼ Character Movement
#01207,Characters move between
#01208,facilities using paths. A
#01209,student's Athletics score
#01210,determines how far they
#01211,can go, but a teacher can
#01212,go anywhere.
#01213,▼ Gate Placement
#01214,Teachers and students
#01215,use gates to enter and
#01216,leave school. When you
#01217,add more gates, watch
#01218,traffic routes to check
#01219,for the best locations.
#01220,▼ Tests
#01221,Tests are held each
#01222,semester for students.
#01223,Your school average will
#01224,be ranked against other
#01225,schools in the country.
#01227,▼ Facility Attributes
#01228,When a student enters a
#01229,facility, their attributes
#01230,can increase. Teachers
#01231,can discover Research
#01232,Points. Compatible
#01233,facilities give bonuses.
#01234,▼ School Spirit
#01235,School Spirit goes up
#01236,depending on a facility's
#01237,surroundings. Build
#01238,scenery or compatible
#01239,facilities for an easy
#01240,boost to Spirit.
#01241,▼ Clubs
#01242,The number of available
#01243,clubs depends on the
#01244,facilities at your school.
#01245,Compatible facilities or
#01246,scenery nearby can boost
#01247,Spirit and performance.
#01248,▼ Love
#01249,The closer friends get,
#01250,the more likely one will
#01251,ask the other out. High
#01252,popularity helps this
#01253,succeed. Love can boost
#01254,Research Points & more.
#01255,▼ Items
#01256,You can create items by
#01257,using Research Points.
#01258,They allow you to change
#01259,a student's career path
#01260,or club, or temporarily
#01261,boost their attributes.
#01262,▼ Educational Kits
#01263,Successfully finishing
#01264,an event can get you an
#01265,educational kit, used by
#01266,students after changing
#01267,in a locker room.
#01268,▼ Auras
#01269,Students with auras will
#01270,perform better than
#01271,usual. Sometimes just
#01272,talking with the opposite
#01273,sex can trigger an aura.
#01275,▼ Student Movement
#01276,After class, students go
#01277,to facilities they are
#01278,interested in. Facilities
#01279,near their classroom are
#01280,are more likely to be
#01281,chosen.
#01282,▼ The Role of Teachers
#01283,At the start of the
#01284,semester, teachers teach
#01285,classes and find
#01286,Research Points. Build a
#01287,Teachers' Room to hire
#01288,and level-up teachers.
#01289,▼ Academic Challenges
#01290,Passing challenges for
#01291,subjects in your school
#01292,will boost tuition. A
#01293,student's chances of
#01294,success depend on
#01295,attributes and grades.
#01296,▼ Special Classes
#01297,Select a classroom to
#01298,hold a special class.
#01299,These use Research
#01300,Points, but can improve
#01301,grades. Aura boosts
#01302,effectiveness.
#01303,▼ Research Points
#01304,When teachers enter a
#01305,facility or students get
#01306,together, they can get
#01307,Research Points that can
#01308,be used for special
#01309,classes or facilities.
#01310,▼ Prospective Students
#01311,Having an article written
#01312,about the school makes
#01313,it more attractive to
#01314,prospective students,
#01315,as does holding special
#01316,school events.
#01317,▼ Getting More Students
#01318,You can have up to 3
#01319,classrooms a grade (1st,
#01320,2nd, and 3rd years). High
#01321,job placement rates can
#01322,attract lucrative transfer
#01323,students.
#01324,▼ School Size
#01325,Schools with many
#01326,students and Popular
#01327,Spots will grow in size.
#01328,This gives you access to
#01329,new special classes and
#01330,career paths.
#01331,▼ Career Paths
#01332,When students enter
#01333,facilities or pass
#01334,challenges, they can
#01335,discover new paths. The
#01336,more lucrative paths are
#01337,more difficult.
#01338,▼ Bulletin Board
#01339,Students will sometimes
#01340,post their opinions on
#01341,the bulletin board. These
#01342,change depending on the
#01343,bulletin board's
#01344,surroundings.
#01345,▼ Placement Tests
#01346,3rd year students take a
#01347,placement test before
#01348,graduation. Try encour-
#01349,aging students with poor
#01350,chances of passing to
#01351,try another career path.
#01352,▼ Facility Placement
#01353,Where you place your
#01354,facilities can be very
#01355,important, as it changes
#01356,the effects they have on
#01357,students and on nearby
#01358,facilities.
#01359,▼ Popular Spots
#01360,Placing compatible
#01361,facilities near each
#01362,other can create a
#01363,Popular Spot, which
#01364,boosts the effectiveness
#01365,of nearby facilities.
#01366,▼ Invitations
#01367,As you play the game,
#01368,your students will get
#01369,invited to a variety of
#01370,events. The student will
#01371,be away for a time, but
#01372,you will get a reward.
#01373,▼ Game Hints
#01374,Start slow and learn
#01375,how to use your funds
#01376,and Research Points.
#01377,Then you can hire more
#01378,teachers and start to
#01379,build new facilities.
#01380,▼ Ending
#01381,The game ends when
#01382,you reach April of year
#01383,11. Your funds and Clear
#01384,Points will be saved as
#01385,your High Score, but you
#01386,can continue playing.
#01387,▼ Other
#01388,Some of your attributes
#01389,at the game's end can be
#01390,carried over to a new
#01391,game. You may also find
#01392,secret characters you
#01393,can hire as teachers...
#01394,How to Play Blank
#01395,Студенты
#01396,Учителя
#01397,Оборудов.
#01398,Карьера
#01399,Каталог
#01400,Скорость
#01401,Приорит.
#01402,See-Thru
#01403,Музыка
#01404,Звуки
#01405,Поворот
#01406,Normal
#01407,Быстро
#01408,Произв.
#01409,Графика
#01410,Да
#01411,Нет
#01412,Автомат.
#01413,Фикс.
#01414,Изменяет скорость игры
#01416,Изменяет скорость игры
#01417,Complete game to unlock.
#01418,Speed up game processing
#01419,by not displaying walls.
#01420,Display walls, which can
#01421,slow down processing.
#01422,Shows people hidden by
#01423,walls but can be slower.
#01424,Регулирует громкость
#01425, 
#01426,Выбирает, следует ли игра
#01427,оринтации экрана или нет
#01428,Информация о студенте
#01429,Информация о переведенном студенте
#01430,Study Abroad
#01431,<0> Planner
#01432,Challenge
#01433,Ask who out?
#01434,Success Rt
#01435,Исп. предмет
#01436,Характ.: <0>
#01437,Y<0> No Class
#01438,Карьера не выбрана
#01439,Мечтают
#01440,Career path is <0>
#01441,Раб.
#01442,Зарпл.
#01443,Теперь у нас <0> студентов
#01444,Отправить
#01445,Выбрать
#01446,Take Challenge for <0>
#01447,Ask for date.
#01448,<0>'s Crush
#01449,Оценки
#01450,Тест
#01451,Ранг
#01452,№<0>
#01453,<0> баллов
#01454,Перейти к классу
#01455,<0>
#01456,Дружба
#01457,Нет друзей
#01458,Всего друзей: <0>.
#01459,Информация об учителе
#01460,Характ.
#01461,Stats are at max.
#01462,Стоим. пов.
#01464,Нажмите Ок, чтобы уволить
#01465,Зарплата
#01466,Повысить
#01467,Уволить
#01468,Информация об объекте
#01469,Not connected to Main Gate.
#01470,Помогает расслабиться
#01471,проходящим рядом людям
#01472,Ежемес. содержание
#01473,0
#01474,Главные ворота <0>
#01475,Задние ворота <0>
#01476,Используются для входа и выхода
#01477,Пусто
#01478,Нанять учителя
#01479,Нанять нового учителя
#01480,<0>/год
#01481,Исп.:
#01482,Очки вдохн.
#01483,Содерж.
#01484,Рост
#01485,Производит различные культуры
#01486,Сбор
#01487,Культуры и цены
#01488,Производ.:
#01489,<0>
#01490,<0>
#01491,<0>:
#01492,Highest Amount
#01493,Collected:
#01494,<0> Ур. <1>
#01495,Макс. ур.
#01497,До след.
#01498,уровня:
#01499,Бонусы
#01500,<0>/мес.
#01501,Spot Name
#01502,Power Up
#01503,Part of <0> Spot(s).
#01504,Not part of a Spot.
#01505,Оборудование
#01506,<0> List
#01507,Spirit Points Top 10
#01508,Год
#01509,Grd
#01510,Друзей
#01511,Карьера
#01512,Уров. успеха
#01513,Оценка
#01514,Всего:
#01516, <0> типов
#01517,Кол-во
#01518,Общее содерж.
#01519,Spirit
#01520,Uses/yr
#01521,Students
#01522,Tap Ок to go to facility.
#01523,Нажмите Ок, чтобы увидеть детали
#01524,Confirmed
#01525,<0>
#01526,О школе
#01527,<0> Year(s) Old
#01528,Size
#01529,Tuition <0> x 
#01530,Max Spirit
#01531,Couples
#01532,Pop Spots
#01533,Clubs
#01534,<0>
#01535,<0>
#01536,Tap Ок for budget info.
#01537,Tap Ок for top 10.
#01538,Subjects
#01539,=#01398
#01540,Teachers
#01541,Graduates
#01542,Обычный3
#01543,Change
#01544, Rate
#01545,Current Items
#01546,Мужчина
#01547,Женщина
#01548,Uniforms
#01549,Mvmnt Items
#01550,Ed. Kits
#01551,???
#01552,Tap Ок to change uniforms.
#01553,Результаты теста
#01554,-- pts
#01555,Show past results
#01556,Информационное окно
#01557,Сообщение
#01558,This data is already
#01559,registered.
#01560,Perform ranking
#01561,registration first.
#01562,Allow communications
#01563,and check your signal.
#01564,There is no data
#01565,that can be loaded.
#01566,Вышел новый номер 
#01567,школьной газеты.
#01568,Saving game…
#01569,Игра сохранена
#01570,Insufficient funds
#01571,Cannot register 0 pts.
#01572,Cannot register $0.
#01573,There are <1> <0>s.
#01574,Others are under construction.
#01575,Quit the game and
#01576,go to title screen?
#01577,go to Kairo Park?
#01578,Текущее сохранение
#01579,будет перезаписано
#01580,Cancel event?
#01581,You have Points left.
#01582,Quit Point allocation?
#01583,go to app intro page?
#01584,Expel <0>.
#01585,Are you sure?
#01586,Pay <0> retirement money
#01587,to dismiss <0>?
#01588,Send <0> to
#01589,study abroad?
#01590,Proceed?
#01591,Ок
#01592,Да
#01593,Нет
#01594,Дорож.
#01595,Facility
#01596,Класс
#01597,Испытания
#01598,Спец. занят.
#01599,Слот сохранения
#01600,Загрузить автосохранение
#01601,Загрузить сохранение
#01602,Нет автосохранения
#01603,Пустой слот
#01604,Г<0>
#01605,М<0> Н<1>
#01606,Продолжить
#01607,Новая игра
#01608,Исследов.
#01609,Предметы
#01610,=#01533
#01611,Название
#01612,Оценка
#01613,No grads yet
#01615,Всего выпускников
#01616,Результаты теста
#01617,← → to view details.
#01618,Student Avg
#01619,Total Grade (Out of 500)
#01620,<0> (Out of 100)
#01621,Budget (Year)
#01622,Budget (Month)
#01623,Budget (Week)
#01624,Зарплата
#01625,Expenses
#01626,Tuition
#01627,Crops, etc.
#01628,Бонусы
#01629,Construction
#01630,Personnel
#01631,Other
#01632,Событие
#01633,Go to <0>
#01634,Reward
#01636,<0> weeks
#01637,Prosp. Students
#01638,Нанять нового учителя
#01639,=#01478
#01640,Работа
#01641,Нанять
#01642,Спец. занятие для <0>
#01643,Тип занятия
#01644,Баллы
#01645,Запросы
#01646,Стоим.
#01647,Исследование объекта
#01648,Исследование завершено
#01649,Исследование стоит <0>
#01650,Теперь может быть построено
#01651,Поздравляем!
#01652,Построить новую школу
#01653,Нажмите Ок, чтобы переимен.
#01654,← → для изменения лица
#01655,← → для изменения пола
#01656,← → для изменения характера
#01657,Нажмите Ок, чтобы начать
#01658,Создайте своего первого студента
#01659,Внешн.
#01660,Пол
#01661,Характер
#01662,№<0>
#01663,Мужчина
#01664,Женщина
#01665,Начать игру
#01666,Баллов
#01667,In the Lite version,
#01668,Only <0> is available.
#01669,Не пройдено
#01670,<0> баллов
#01671,Выберите имя школы и униформу
#01672,Муж. униф.
#01673,Жен. униф.
#01674,↑ ↓ д/перемещ., Ок д/изменен. 
#01675,← → для изменения униформы
#01676,Нажмите Ок, чтобы продолжить
#01677,Далее >>
#01678,Taking Challenge
#01679,After Graduation: <0>
#01680,1ый
#01681,Passed!
#01682,Failed...
#01683,<0>|After Graduation: <1>
#01684,<0> is being held.
#01685,<0> is finished.
#01686,<0> is asking
#01687,<0> out.
#01688,<0> is now|part of a couple!
#01689,<0> was|turned down…
#01690,No change to grade average
#01691,Средняя оценка
#01692,Taking <0> Test
#01693,Испытание выполнено
#01694,Now for the results...
#01695,Congrats! They passed!
#01696,They failed...
#01697,Испытания
#01698,Страница газеты
#01699,=#00923
#01700,Results
#01701,Success Rate: <0>%
#01702,<0> Results
#01703,Event Results
#01704,There was no change...
#01705,Доступные испытания
#01706,Perform which challenge?
#01707,Предмет
#01708,Уровень
#01709,Стоим.
#01710,At Max
#01711,Tuition Income
#01712,Passing will increase tuition!
#01713,Next:
#01714,<0>
#01715,All challenges complete
#01716,for this subject.
#01717,Success Rate
#01718,Sister School
#01719,Requirements
#01720,Friends
#01721,<0> is studying abroad until this week
